blogtruyen,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGbFNwNkxxWEtONWM
blogtruyen,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/BlogTruyenScript.cs

hocvientruyentranh,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGMndTbElXWGR6V00
hocvientruyentranh,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/HocVienTruyenTranhScript.cs

izmanga,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGbXZnbzBQSmpQdDA
izmanga,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/IzMangaScript.cs

lhmanga,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGclkxWElUd3Jubm8
lhmanga,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/LHMangaScript.cs

manga24h,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGUkw1dFZhLVdoT0U
manga24h,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/Manga24hScript.cs

mangafox,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGMmpRV1laSkd2M0E
mangafox,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/MangaFoxScript.cs

mangapark,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGMG9CUUdIX3ZOWEE
mangapark,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/MangaParkScript.cs

otakufc,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGLXhWU3otM2hfcmM
otakufc,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/OtakufcScript.cs

truyentranh8,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGRlNTVHZRZTdrazA
truyentranh8,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/TruyenTranh8Script.cs

truyentranhtuan,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGS0VESW1KZGFZTUU
truyentranhtuan,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/TruyenTranhTuanScript.cs

vechai,https://drive.google.com/uc?export=download&id=0BwclU1yWN7VGUHI1aFNQN3l6Rzg
vechai,https://dl.dropboxusercontent.com/u/148375006/apps/mangabot/scripts/VeChaiScript.cs
